One
36
57 109 503
had a big
109 503 68
a big smile
503 68 3
big smile on
68 3 53
smile on its
3 53 9
on its face
53 9 4
its face and
9 4 632
face and liked
4 632 23
and liked to
632 23 478
liked to play
23 478 49
to play with
478 49 124
play with the
49 124 737
with the little
124 737 87
the little fish.
737 87 1
little fish. mysterious
87 1 2
fish. mysterious whale
1 2 4
mysterious whale loved
2 4 41
whale loved to
4 41 478
loved to relax
41 478 2
to relax in
478 2 149
relax in the
2 149 737
in the warm
149 737 4
the warm water.
737 4 8
warm water. It
4 8 57
water. It would
8 57 38
It would lay
57 38 1
would lay on
38 1 53
lay on its
1 53 9
on its back
53 9 26
its back and
9 26 632
back and let
26 632 7
and let the
632 7 737
let the waves
7 737 1
the waves rock
737 1 1
waves rock it
1 1 157
rock it like
1 157 27
it like a
157 27 503
like a baby.
27 503 1
a baby. The
503 1 127
baby. The little
1 127 87
The little fish
127 87 8
little fish would
87 8 38
fish would swim
8 38 1
would swim around
38 1 26
swim around the
1 26 737
around the whale,
26 737 1
the whale, and
737 1 632
whale, and they
1 632 104
and they all
632 104 57
they all felt
104 57 37
all felt happy
57 37 52
felt happy and
37 52 632
happy and safe.
52 632 1
and safe. day,
632 1 79
safe. day, the
1 79 737
day, the mysterious
79 737 2
the mysterious whale
737 2 4
mysterious whale and
2 4 632
whale and the
4 632 737
and the little
632 737 87
the little fish
737 87 8
little fish found
87 8 34
fish found a
8 34 503
found a beautiful
34 503 6
a beautiful place
503 6 5
beautiful place to
6 5 478
place to relax.
5 478 2
to relax. It
478 2 57
relax. It was
2 57 397
It was a
57 397 503
was a quiet
397 503 2
a quiet spot
503 2 1
quiet spot with
2 1 124
spot with lots
1 124 14
with lots of
124 14 110
lots of colorful
14 110 2
of colorful plants
110 2 2
colorful plants and
2 2 632
plants and pretty
2 632 7
and pretty shells.
632 7 1
pretty shells. They
7 1 75
shells. They all
1 75 57
They all had
75 57 109
all had a
57 109 503
had a fun
109 503 14
a fun day,
503 14 79
fun day, playing
14 79 30
day, playing and
79 30 632
playing and relaxing
30 632 1
and relaxing together
632 1 20
relaxing together in
1 20 149
together in their
20 149 26
in their new
149 26 27
their new secret
26 27 1
new secret place.
27 1 1
secret place. upon
1 1 67
place. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a smelly
397 503 4
a smelly old
503 4 19
smelly old tree.
4 19 10
old tree. By
19 10 1
tree. By the
10 1 737
By the tree,
1 737 2
the tree, there
737 2 83
tree, there was
2 83 397
there was a
83 397 503
was a big
397 503 68
a big hole.
503 68 3
big hole. In
68 3 8
hole. In the
3 8 737
In the hole,
8 737 2
the hole, there
737 2 83
hole, there was
2 83 397
there was a
83 397 503
was a shiny
397 503 6
a shiny coin.
503 6 1
shiny coin. A
6 1 4
coin. A boy
1 4 33
A boy named
4 33 64
boy named Tim
33 64 78
named Tim saw
64 78 71
Tim saw the
78 71 737
saw the coin
71 737 3
the coin and
737 3 632
coin and wanted
3 632 54
and wanted it.
632 54 1
wanted it. said
54 1 35
it. said to
1 35 478
said to his
35 478 133
to his friend,
478 133 10
his friend, "I
133 10 19
friend, "I want
10 19 17
"I want that
19 17 106
want that coin,
17 106 2
that coin, but
106 2 51
coin, but the
2 51 737
but the tree
51 737 20
the tree is
737 20 29
tree is smelly
20 29 4
is smelly and
29 4 632
smelly and rot."
4 632 1
and rot." His
632 1 8
rot." His friend
1 8 15
His friend said,
8 15 94
friend said, "Be
15 94 1
said, "Be brave,
94 1 2
"Be brave, Tim!
1 2 1
brave, Tim! You
2 1 6
Tim! You can
1 6 30
You can get
6 30 21
can get the
30 21 737
get the coin."
21 737 1
the coin." So,
737 1 13
coin." So, Tim
1 13 78
So, Tim went
13 78 63
Tim went to
78 63 478
went to the
63 478 737
to the smelly
478 737 4
the smelly tree
737 4 20
smelly tree and
4 20 632
tree and tried
20 632 11
and tried to
632 11 478
tried to get
11 478 21
to get the
478 21 737
get the coin
21 737 3
the coin from
737 3 29
coin from the
3 29 737
from the hole.
29 737 1
the hole. Tim
737 1 78
hole. Tim got
1 78 21
Tim got closer
78 21 10
got closer to
21 10 478
closer to the
10 478 737
to the hole,
478 737 2
the hole, he
737 2 110
hole, he saw
2 110 71
he saw a
110 71 503
saw a little
71 503 87
a little mouse.
503 87 2
little mouse. The
87 2 127
mouse. The mouse
2 127 7
The mouse said,
127 7 94
mouse said, "I
7 94 19
said, "I will
94 19 11
"I will help
19 11 36
will help you
11 36 75
help you get
36 75 21
you get the
75 21 737
get the coin,
21 737 2
the coin, but
737 2 51
coin, but you
2 51 75
but you must
51 75 5
you must help
75 5 36
must help me
5 36 8
help me too."
36 8 1
me too." Tim
8 1 78
too." Tim agreed,
1 78 1
Tim agreed, and
78 1 632
agreed, and they
1 632 104
and they got
632 104 21
they got the
104 21 737
got the coin
21 737 3
the coin together.
737 3 8
coin together. Tim
3 8 78
together. Tim was
8 78 397
Tim was happy,
78 397 7
was happy, and
397 7 632
happy, and the
7 632 737
and the mouse
632 737 7
the mouse was
737 7 397
mouse was happy
7 397 52
was happy too.
397 52 9
happy too. And
52 9 18
too. And they
9 18 104
And they both
18 104 14
they both learned
104 14 16
both learned that
14 16 106
learned that even
16 106 8
that even in
106 8 149
even in smelly
8 149 4
in smelly places,
149 4 1
smelly places, good
4 1 18
places, good things
1 18 12
good things can
18 12 30
things can happen.
12 30 1
can happen. upon
30 1 67
happen. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim.
33 64 12
named Tim. Tim
64 12 78
Tim. Tim loved
12 78 41
Tim loved going
78 41 5
loved going to
41 5 478
going to the
5 478 737
to the park
478 737 18
the park to
737 18 478
park to play.
18 478 11
to play. One
478 11 36
play. One day,
11 36 79
One day, Tim
36 79 78
day, Tim went
79 78 63
Tim went to
78 63 478
went to the
63 478 737
to the park
478 737 18
the park with
737 18 124
park with his
18 124 133
with his mom
124 133 24
his mom and
133 24 632
mom and dad.
24 632 4
and dad. He
632 4 145
dad. He was
4 145 397
He was very
145 397 79
was very happy.
397 79 1
very happy. the
79 1 737
happy. the park,
1 737 8
the park, Tim
737 8 78
park, Tim saw
8 78 71
Tim saw a
78 71 503
saw a big
71 503 68
a big tree.
503 68 10
big tree. He
68 10 145
tree. He wanted
10 145 54
He wanted to
145 54 478
wanted to give
54 478 3
to give the
478 3 737
give the tree
3 737 20
the tree a
737 20 503
tree a hug.
20 503 4
a hug. So,
503 4 13
hug. So, he
4 13 110
So, he hugged
13 110 4
he hugged the
110 4 737
hugged the tree
4 737 20
the tree and
737 20 632
tree and felt
20 632 37
and felt good.
632 37 1
felt good. Tim
37 1 78
good. Tim liked
1 78 23
Tim liked the
78 23 737
liked the tree
23 737 20
the tree a
737 20 503
tree a lot.
20 503 3
a lot. He
503 3 145
lot. He played
3 145 25
He played with
145 25 124
played with his
25 124 133
with his ball,
124 133 2
his ball, ran
133 2 31
ball, ran around,
2 31 6
ran around, and
31 6 632
around, and had
6 632 109
and had a
632 109 503
had a lot
109 503 6
a lot of
503 6 110
lot of fun.
6 110 1
of fun. had
110 1 109
fun. had a
1 109 503
had a successful
109 503 1
a successful day
503 1 34
successful day at
1 34 39
day at the
34 39 737
at the park.
39 737 7
the park. He
737 7 145
park. He played
7 145 25
He played and
145 25 632
played and laughed
25 632 15
and laughed a
632 15 503
laughed a lot.
15 503 3
a lot. When
503 3 9
lot. When it
3 9 157
When it was
9 157 397
it was time
157 397 24
was time to
397 24 478
time to go
24 478 28
to go home,
478 28 6
go home, Tim
28 6 78
home, Tim felt
6 78 37
Tim felt tired
78 37 2
felt tired but
37 2 51
tired but happy.
2 51 11
but happy. He
51 11 145
happy. He couldn't
11 145 16
He couldn't wait
145 16 9
couldn't wait to
16 9 478
wait to come
9 478 7
to come back
478 7 26
come back to
7 26 478
back to the
26 478 737
to the park
478 737 18
the park again.
737 18 2
park again. sunny
18 2 6
again. sunny day,
2 6 79
sunny day, a
6 79 503
day, a pretty
79 503 7
a pretty boat
503 7 19
pretty boat was
7 19 397
boat was on
19 397 53
was on the
397 53 737
on the water.
53 737 8
the water. The
737 8 127
water. The boat
8 127 19
The boat was
127 19 397
boat was red
19 397 7
was red and
397 7 632
red and blue.
7 632 1
and blue. A
632 1 4
blue. A girl
1 4 50
A girl named
4 50 64
girl named Lily
50 64 18
named Lily and
64 18 632
Lily and her
18 632 143
and her dog,
632 143 2
her dog, Spot,
143 2 1
dog, Spot, were
2 1 62
Spot, were on
1 62 53
were on the
62 53 737
on the boat.
53 737 3
the boat. They
737 3 75
boat. They liked
3 75 23
They liked to
75 23 478
liked to play
23 478 49
to play and
478 49 632
play and have
49 632 22
and have fun
632 22 14
have fun together.
22 14 2
fun together. saw
14 2 71
together. saw a
2 71 503
saw a big
71 503 68
a big fish
503 68 8
big fish jump
68 8 4
fish jump out
8 4 28
jump out of
4 28 110
out of the
28 110 737
of the water.
110 737 8
the water. She
737 8 132
water. She said,
8 132 94
She said, "Wow,
132 94 1
said, "Wow, Spot!
94 1 1
"Wow, Spot! Did
1 1 1
Spot! Did you
1 1 75
Did you see
1 75 14
you see that
75 14 106
see that big
14 106 68
that big fish?"
106 68 1
big fish?" Spot
68 1 2
fish?" Spot barked
1 2 1
Spot barked and
2 1 632
barked and wagged
1 632 2
and wagged his
632 2 133
wagged his tail.
2 133 1
his tail. They
133 1 75
tail. They both
1 75 14
They both laughed
75 14 15
both laughed and
14 15 632
laughed and clapped
15 632 2
and clapped their
632 2 26
clapped their hands.
2 26 1
their hands. picked
26 1 13
hands. picked up
1 13 28
picked up a
13 28 503
up a hose
28 503 1
a hose and
503 1 632
hose and started
1 632 27
and started to
632 27 478
started to spray
27 478 2
to spray water.
478 2 8
spray water. She
2 8 132
water. She sprayed
8 132 2
She sprayed the
132 2 737
sprayed the water
2 737 20
the water on
737 20 53
water on the
20 53 737
on the boat
53 737 19
the boat and
737 19 632
boat and on
19 632 53
and on Spot.
632 53 1
on Spot. Spot
53 1 2
Spot. Spot jumped
1 2 6
Spot jumped and
2 6 632
jumped and barked,
6 632 1
and barked, trying
632 1 3
barked, trying to
1 3 478
trying to catch
3 478 12
to catch the
478 12 737
catch the water.
12 737 8
the water. They
737 8 75
water. They played
8 75 25
They played and
75 25 632
played and sprayed
25 632 2
and sprayed water
632 2 20
sprayed water until
2 20 15
water until the
20 15 737
until the sun
15 737 11
the sun went
737 11 63
sun went down.
11 63 2
went down. Then,
63 2 8
down. Then, they
2 8 104
Then, they went
8 104 63
they went home,
104 63 6
went home, happy
63 6 52
home, happy and
6 52 632
happy and wet.
52 632 1
and wet. upon
632 1 67
wet. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a girl
397 503 50
a girl named
503 50 64
girl named Lily.
50 64 9
named Lily. She
64 9 132
Lily. She had
9 132 109
She had a
132 109 503
had a flute
109 503 2
a flute that
503 2 106
flute that she
2 106 126
that she loved
106 126 41
she loved to
126 41 478
loved to play.
41 478 11
to play. One
478 11 36
play. One day,
11 36 79
One day, she
36 79 126
day, she met
79 126 3
she met a
126 3 503
met a deaf
3 503 2
a deaf cat
503 2 15
deaf cat who
2 15 22
cat who could
15 22 37
who could not
22 37 46
could not hear
37 46 4
not hear her
46 4 143
hear her play
4 143 49
her play the
143 49 737
play the flute.
49 737 2
the flute. Lily
737 2 18
flute. Lily wanted
2 18 54
Lily wanted to
18 54 478
wanted to help
54 478 36
to help the
478 36 737
help the cat
36 737 15
the cat hear
737 15 4
cat hear her
15 4 143
hear her music.
4 143 1
her music. had
143 1 109
music. had an
1 109 21
had an idea.
109 21 8
an idea. She
21 8 132
idea. She would
8 132 38
She would stretch
132 38 2
would stretch a
38 2 503
stretch a big
2 503 68
a big string
503 68 1
big string from
68 1 29
string from her
1 29 143
from her flute
29 143 2
her flute to
143 2 478
flute to the
2 478 737
to the cat's
478 737 1
the cat's ear.
737 1 2
cat's ear. The
1 2 127
ear. The cat
2 127 15
The cat could
127 15 37
cat could feel
15 37 15
could feel the
37 15 737
feel the music
15 737 5
the music through
737 5 5
music through the
5 5 737
through the string.
5 737 1
the string. The
737 1 127
string. The cat
1 127 15
The cat was
127 15 397
cat was happy
15 397 52
was happy and
397 52 632
happy and started
52 632 27
and started to
632 27 478
started to dance.
27 478 1
to dance. and
478 1 632
dance. and the
1 632 737
and the deaf
632 737 2
the deaf cat
737 2 15
deaf cat became
2 15 7
cat became best
15 7 18
became best friends.
7 18 13
best friends. They
18 13 75
friends. They played
13 75 25
They played and
75 25 632
played and danced
25 632 1
and danced together
632 1 20
danced together every
1 20 14
together every day.
20 14 12
every day. The
14 12 127
day. The cat
12 127 15
The cat loved
127 15 41
cat loved to
15 41 478
loved to feel
41 478 15
to feel the
478 15 737
feel the music
15 737 5
the music from
737 5 29
music from Lily's
5 29 2
from Lily's flute.
29 2 2
Lily's flute. They
2 2 75
flute. They were
2 75 62
They were happy
75 62 52
were happy and
62 52 632
happy and had
52 632 109
and had lots
632 109 14
had lots of
109 14 110
lots of fun.
14 110 1
of fun. upon
110 1 67
fun. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a boy
397 503 33
a boy named
503 33 64
boy named Tom.
33 64 3
named Tom. He
64 3 145
Tom. He loved
3 145 41
He loved gum.
145 41 6
loved gum. One
41 6 36
gum. One day,
6 36 79
One day, he
36 79 110
day, he found
79 110 34
he found a
110 34 503
found a thin
34 503 3
a thin piece
503 3 4
thin piece of
3 4 110
piece of gum
4 110 13
of gum on
110 13 53
gum on the
13 53 737
on the ground.
53 737 7
the ground. He
737 7 145
ground. He thought
7 145 25
He thought it
145 25 157
thought it was
25 157 397
it was very
157 397 79
was very special.
397 79 5
very special. He
79 5 145
special. He put
5 145 19
He put the
145 19 737
put the gum
19 737 13
the gum in
737 13 149
gum in his
13 149 133
in his pocket
149 133 3
his pocket to
133 3 478
pocket to save
3 478 1
to save it
478 1 157
save it for
1 157 77
it for later.
157 77 1
for later. went
77 1 63
later. went to
1 63 478
went to play
63 478 49
to play with
478 49 124
play with his
49 124 133
with his friend,
124 133 10
his friend, Sam.
133 10 3
friend, Sam. They
10 3 75
Sam. They played
3 75 25
They played a
75 25 503
played a game
25 503 7
a game where
503 7 3
game where they
7 3 104
where they had
3 104 109
they had to
104 109 478
had to escape
109 478 1
to escape from
478 1 29
escape from a
1 29 503
from a pretend
29 503 3
a pretend monster.
503 3 1
pretend monster. They
3 1 75
monster. They ran
1 75 31
They ran and
75 31 632
ran and hid,
31 632 1
and hid, but
632 1 51
hid, but the
1 51 737
but the monster
51 737 3
the monster always
737 3 20
monster always found
3 20 34
always found them.
20 34 5
found them. Tom
34 5 10
them. Tom felt
5 10 37
Tom felt scared,
10 37 5
felt scared, but
37 5 51
scared, but he
5 51 110
but he remembered
51 110 4
he remembered his
110 4 133
remembered his special
4 133 21
his special gum.
133 21 6
special gum. He
21 6 145
gum. He thought
6 145 25
He thought it
145 25 157
thought it could
25 157 37
it could help
157 37 36
could help them
37 36 24
help them win
36 24 3
them win the
24 3 737
win the game.
3 737 1
the game. took
737 1 24
game. took out
1 24 28
took out the
24 28 737
out the thin
28 737 3
the thin gum
737 3 13
thin gum and
3 13 632
gum and shared
13 632 5
and shared it
632 5 157
shared it with
5 157 124
it with Sam.
157 124 3
with Sam. They
124 3 75
Sam. They both
3 75 14
They both chewed
75 14 4
both chewed the
14 4 737
chewed the gum
4 737 13
the gum and
737 13 632
gum and started
13 632 27
and started to
632 27 478
started to run
27 478 8
to run from
478 8 29
run from the
8 29 737
from the monster
29 737 3
the monster again.
737 3 11
monster again. But
3 11 22
again. But this
11 22 20
But this time,
22 20 61
this time, they
20 61 104
time, they did
61 104 22
they did not
104 22 46
did not escape.
22 46 1
not escape. The
46 1 127
escape. The gum
1 127 13
The gum made
127 13 21
gum made them
13 21 24
made them feel
21 24 15
them feel sick
24 15 1
feel sick and
15 1 632
sick and slow.
1 632 2
and slow. The
632 2 127
slow. The monster
2 127 3
The monster caught
127 3 4
monster caught them,
3 4 4
caught them, and
4 4 632
them, and they
4 632 104
and they lost
632 104 5
they lost the
104 5 737
lost the game.
5 737 4
the game. Tom
737 4 10
game. Tom and
4 10 632
Tom and Sam
10 632 10
and Sam were
632 10 62
Sam were very
10 62 79
were very sad.
62 79 14
very sad. They
79 14 75
sad. They learned
14 75 16
They learned never
75 16 22
learned never to
16 22 478
never to pick
22 478 8
to pick up
478 8 28
pick up gum
8 28 13
up gum from
28 13 29
gum from the
13 29 737
from the ground
29 737 5
the ground again.
737 5 1
ground again. upon
5 1 67
again. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim.
33 64 12
named Tim. Tim
64 12 78
Tim. Tim had
12 78 109
Tim had a
78 109 503
had a favorite
109 503 4
a favorite vest
503 4 7
favorite vest that
4 7 106
vest that he
7 106 110
that he loved
106 110 41
he loved to
110 41 478
loved to wear.
41 478 2
to wear. It
478 2 57
wear. It was
2 57 397
It was a
57 397 503
was a pretty
397 503 7
a pretty vest
503 7 7
pretty vest with
7 7 124
vest with many
7 124 7
with many colors.
124 7 1
many colors. He
7 1 145
colors. He wore
1 145 3
He wore it
145 3 157
wore it all
3 157 57
it all the
157 57 737
all the time.
57 737 1
the time. day,
737 1 79
time. day, it
1 79 157
day, it started
79 157 27
it started to
157 27 478
started to rain
27 478 2
to rain when
478 2 28
rain when Tim
2 28 78
when Tim was
28 78 397
Tim was playing
78 397 30
was playing outside.
397 30 6
playing outside. The
30 6 127
outside. The rain
6 127 2
The rain made
127 2 21
rain made Tim
2 21 78
made Tim and
21 78 632
Tim and his
78 632 133
and his vest
632 133 7
his vest very
133 7 79
vest very wet.
7 79 2
very wet. Tim
79 2 78
wet. Tim did
2 78 22
Tim did not
78 22 46
did not like
22 46 27
not like being
46 27 10
like being wet,
27 10 1
being wet, so
10 1 110
wet, so he
1 110 110
so he went
110 110 63
he went back
110 63 26
went back inside
63 26 4
back inside his
26 4 133
inside his house.
4 133 5
his house. His
133 5 8
house. His mom
5 8 24
His mom saw
8 24 71
mom saw his
24 71 133
saw his wet
71 133 3
his wet vest
133 3 7
wet vest and
3 7 632
vest and told
7 632 15
and told him
632 15 26
told him to
15 26 478
him to take
26 478 17
to take it
478 17 157
take it off.
17 157 1
it off. took
157 1 24
off. took off
1 24 14
took off his
24 14 133
off his wet
14 133 3
his wet vest
133 3 7
wet vest and
3 7 632
vest and started
7 632 27
and started to
632 27 478
started to weep.
27 478 1
to weep. He
478 1 145
weep. He was
1 145 397
He was sad
145 397 18
was sad because
397 18 16
sad because his
18 16 133
because his favorite
16 133 4
his favorite vest
133 4 7
favorite vest was
4 7 397
vest was wet.
7 397 2
was wet. His
397 2 8
wet. His mom
2 8 24
His mom saw
8 24 71
mom saw him
24 71 26
saw him weep
71 26 1
him weep and
26 1 632
weep and hugged
1 632 4
and hugged him.
632 4 12
hugged him. She
4 12 132
him. She told
12 132 15
She told him
132 15 26
told him not
15 26 46
him not to
26 46 478
not to worry,
46 478 3
to worry, she
478 3 126
worry, she would
3 126 38
she would dry
126 38 4
would dry the
38 4 737
dry the vest.
4 737 1
the vest. Tim
737 1 78
vest. Tim felt
1 78 37
Tim felt better
78 37 6
felt better and
37 6 632
better and played
6 632 25
and played with
632 25 124
played with his
25 124 133
with his toys
124 133 5
his toys while
133 5 2
toys while he
5 2 110
while he waited
2 110 4
he waited for
110 4 77
waited for his
4 77 133
for his vest
77 133 7
his vest to
133 7 478
vest to dry.
7 478 1
to dry. upon
478 1 67
dry. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little boat.
503 87 3
little boat. The
87 3 127
boat. The boat
3 127 19
The boat was
127 19 397
boat was blue
19 397 3
was blue and
397 3 632
blue and it
3 632 157
and it liked
632 157 23
it liked to
157 23 478
liked to float
23 478 5
to float on
478 5 53
float on the
5 53 737
on the water.
53 737 8
the water. One
737 8 36
water. One day,
8 36 79
One day, the
36 79 737
day, the sun
79 737 11
the sun was
737 11 397
sun was very
11 397 79
was very hot
397 79 2
very hot and
79 2 632
hot and the
2 632 737
and the water
632 737 20
the water began
737 20 4
water began to
20 4 478
began to dry
4 478 4
to dry up.
478 4 4
dry up. The
4 4 127
up. The boat
4 127 19
The boat was
127 19 397
boat was sad
19 397 18
was sad because
397 18 16
sad because it
18 16 157
because it could
16 157 37
it could not
157 37 46
could not float
37 46 5
not float anymore.
46 5 1
float anymore. bird
5 1 17
anymore. bird saw
1 17 71
bird saw the
17 71 737
saw the boat
71 737 19
the boat and
737 19 632
boat and asked,
19 632 5
and asked, "Why
632 5 3
asked, "Why are
5 3 15
"Why are you
3 15 75
are you sad,
15 75 4
you sad, little
75 4 87
sad, little boat?"
4 87 1
little boat?" The
87 1 127
boat?" The boat
1 127 19
The boat said,
127 19 94
boat said, "The
19 94 2
said, "The water
94 2 20
"The water is
2 20 29
water is dry
20 29 4
is dry and
29 4 632
dry and I
4 632 55
and I cannot
632 55 2
I cannot float.
55 2 1
cannot float. I
2 1 55
float. I miss
1 55 1
I miss the
55 1 737
miss the water."
1 737 1
the water." The
737 1 127
water." The bird
1 127 17
The bird wanted
127 17 54
bird wanted to
17 54 478
wanted to help
54 478 36
to help the
478 36 737
help the boat,
36 737 3
the boat, so
737 3 110
boat, so it
3 110 157
so it thought
110 157 25
it thought of
157 25 110
thought of an
25 110 21
of an easy
110 21 1
an easy plan.
21 1 1
easy plan. bird
1 1 17
plan. bird told
1 17 15
bird told the
17 15 737
told the boat,
15 737 3
the boat, "I
737 3 19
boat, "I will
3 19 11
"I will find
19 11 14
will find more
11 14 14
find more water
14 14 20
more water for
14 20 77
water for you.
20 77 2
for you. Then
77 2 2
you. Then you
2 2 75
Then you can
2 75 30
you can float
75 30 5
can float again!"
30 5 3
float again!" The
5 3 127
again!" The boat
3 127 19
The boat was
127 19 397
boat was happy
19 397 52
was happy and
397 52 632
happy and thanked
52 632 14
and thanked the
632 14 737
thanked the bird.
14 737 3
the bird. The
737 3 127
bird. The bird
3 127 17
The bird flew
127 17 7
bird flew away
17 7 16
flew away and
7 16 632
away and soon
16 632 8
and soon found
632 8 34
soon found a
8 34 503
found a big
34 503 68
a big pond.
503 68 3
big pond. It
68 3 57
pond. It came
3 57 17
It came back
57 17 26
came back and
17 26 632
back and told
26 632 15
and told the
632 15 737
told the boat
15 737 19
the boat about
737 19 20
boat about the
19 20 737
about the pond.
20 737 1
the pond. the
737 1 737
pond. the bird
1 737 17
the bird and
737 17 632
bird and the
17 632 737
and the boat
632 737 19
the boat went
737 19 63
boat went to
19 63 478
went to the
63 478 737
to the big
478 737 68
the big pond.
737 68 3
big pond. The
68 3 127
pond. The boat
3 127 19
The boat was
127 19 397
boat was able
19 397 4
was able to
397 4 478
able to float
4 478 5
to float again
478 5 8
float again and
5 8 632
again and it
8 632 157
and it was
632 157 397
it was very
157 397 79
was very happy.
397 79 11
very happy. The
79 11 127
happy. The bird
11 127 17
The bird and
127 17 632
bird and the
17 632 737
and the boat
632 737 19
the boat played
737 19 25
boat played together
19 25 20
played together in
25 20 149
together in the
20 149 737
in the water
149 737 20
the water all
737 20 57
water all day
20 57 34
all day long.
57 34 2
day long. And
34 2 18
long. And they
2 18 104
And they became
18 104 7
they became the
104 7 737
became the best
7 737 18
the best of
737 18 110
best of friends.
18 110 5
of friends. upon
110 5 67
friends. upon a
5 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was an
83 397 21
was an old
397 21 19
an old lady
21 19 9
old lady who
19 9 22
lady who lived
9 22 28
who lived in
22 28 149
lived in a
28 149 503
in a small
149 503 25
a small house.
503 25 5
small house. She
25 5 132
house. She loved
5 132 41
She loved to
132 41 478
loved to mix
41 478 2
to mix things
478 2 12
mix things in
2 12 149
things in her
12 149 143
in her big
149 143 68
her big pot.
143 68 2
big pot. One
68 2 36
pot. One day,
2 36 79
One day, she
36 79 126
day, she decided
79 126 19
she decided to
126 19 478
decided to mix
19 478 2
to mix some
478 2 19
mix some yummy
2 19 7
some yummy soup
19 7 5
yummy soup for
7 5 77
soup for her
5 77 143
for her lunch.
77 143 1
her lunch. she
143 1 126
lunch. she mixed
1 126 2
she mixed the
126 2 737
mixed the soup,
2 737 1
the soup, she
737 1 126
soup, she saw
1 126 71
she saw some
126 71 19
saw some smoke
71 19 2
some smoke come
19 2 7
smoke come out
2 7 28
come out of
7 28 110
out of her
28 110 143
of her pot.
110 143 2
her pot. She
143 2 132
pot. She knew
2 132 17
She knew that
132 17 106
knew that meant
17 106 1
that meant the
106 1 737
meant the soup
1 737 5
the soup was
737 5 397
soup was very
5 397 79
was very hot.
397 79 1
very hot. The
79 1 127
hot. The old
1 127 19
The old lady
127 19 9
old lady was
19 9 397
lady was very
9 397 79
was very careful
397 79 8
very careful not
79 8 46
careful not to
8 46 478
not to touch
46 478 5
to touch the
478 5 737
touch the smoke
5 737 2
the smoke or
737 2 3
smoke or the
2 3 737
or the pot.
3 737 1
the pot. let
737 1 7
pot. let the
1 7 737
let the soup
7 737 5
the soup cool
737 5 3
soup cool down
5 3 13
cool down and
3 13 632
down and then
13 632 20
and then she
632 20 126
then she ate
20 126 4
she ate it.
126 4 21
ate it. The
4 21 127
it. The old
21 127 19
The old lady
127 19 9
old lady thought
19 9 25
lady thought it
9 25 157
thought it was
25 157 397
it was the
157 397 737
was the best
397 737 18
the best soup
737 18 5
best soup she
18 5 126
soup she ever
5 126 15
she ever had.
126 15 2
ever had. She
15 2 132
had. She was
2 132 397
She was very
132 397 79
was very happy
397 79 52
very happy and
79 52 632
happy and full.
52 632 2
and full. From
632 2 7
full. From that
2 7 106
From that day
7 106 34
that day on,
106 34 10
day on, she
34 10 126
on, she always
10 126 20
she always mixed
126 20 2
always mixed yummy
20 2 7
mixed yummy soup
2 7 5
yummy soup for
7 5 77
soup for her
5 77 143
for her lunch.
77 143 1
her lunch. upon
143 1 67
lunch. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim.
33 64 12
named Tim. Tim
64 12 78
Tim. Tim was
12 78 397
Tim was very
78 397 79
was very nervous.
397 79 1
very nervous. He
79 1 145
nervous. He had
1 145 109
He had lost
145 109 5
had lost his
109 5 133
lost his toy
5 133 12
his toy razor.
133 12 2
toy razor. He
12 2 145
razor. He loved
2 145 41
He loved to
145 41 478
loved to pretend
41 478 3
to pretend to
478 3 478
pretend to shave
3 478 1
to shave like
478 1 27
shave like his
1 27 133
like his dad.
27 133 4
his dad. Every
133 4 9
dad. Every day,
4 9 79
Every day, he
9 79 110
day, he would
79 110 38
he would play
110 38 49
would play with
38 49 124
play with his
49 124 133
with his toy
124 133 12
his toy razor.
133 12 2
toy razor. But
12 2 22
razor. But now,
2 22 2
But now, it
22 2 157
now, it was
2 157 397
it was gone.
157 397 1
was gone. day,
397 1 79
gone. day, Tim
1 79 78
day, Tim went
79 78 63
Tim went to
78 63 478
went to the
63 478 737
to the park
478 737 18
the park with
737 18 124
park with his
18 124 133
with his mom.
124 133 3
his mom. He
133 3 145
mom. He thought
3 145 25
He thought maybe
145 25 1
thought maybe he
25 1 110
maybe he left
1 110 1
he left his
110 1 133
left his toy
1 133 12
his toy razor
133 12 3
toy razor there.
12 3 4
razor there. He
3 4 145
there. He looked
4 145 37
He looked and
145 37 632
looked and looked,
37 632 1
